 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
67  7-3.26709899E-03-2.10999527E-02-4.78191405E+00 0.00000000E+00 1.05287832E-01
67  8 5.70448455E-01 9.90672450E-02-1.55632292E+00 0.00000000E+00 3.26687495E-03
67  9-2.10999618E-02-4.78194510E+00 0.00000000E+00-1.05273390E-01 5.70450023E-01
67 10-5.70451094E-02 1.18184995E+00 0.00000000E+00-4.91073638E-05-1.92603072E-02
67 11 3.00672246E+00 0.00000000E+00-8.47225317E-02 6.48524982E-01-5.70444354E-02
67 12 1.18184999E+00 0.00000000E+00 4.90475314E-05-1.92602401E-02 3.00664596E+00
67 13 0.00000000E+00 8.47293893E-02 6.48520213E-01-1.08467093E-02 2.43362096E-01
67 14 0.00000000E+00 7.36071220E-03 1.70620067E-02 2.71591868E+00 0.00000000E+00
67 15-1.48294626E-01 8.99730862E-03-1.08465817E-02 2.43367572E-01 0.00000000E+00
67 16-7.36071074E-03 1.70620204E-02 2.71590118E+00 0.00000000E+00 1.48294534E-01
67 17 8.99449897E-03 3.70409276E-03-2.75069065E-01 0.00000000E+00-1.36066181E-02
67 18 8.77249539E-03-2.29704943E+00 0.00000000E+00 1.14101190E-01 4.90083756E-02
67 19 3.70415185E-03-2.75063560E-01 0.00000000E+00 1.36065660E-02 8.77236914E-03
67 20-2.29704841E+00 0.00000000E+00-1.14098216E-01 4.90098659E-02-7.23636497E-04
67 21-1.47415484E+00 0.00000000E+00-4.80089909E-08-3.87971856E-02 0.00000000E+00
67 22 9.83772204E-05 2.40085628E+00 1.91220274E-03-1.34701930E-02 1.15579902E-02
67 23 0.00000000E+00 0.00000000E+00-9.82773618E-08 3.80809833E+01 0.00000000E+00
67 24-3.16961875E-04-1.16467614E+01-1.92994602E-01-8.93803545E-01 1.08679815E+00
67 25 0.00000000E+00 0.00000000E+00-2.30064358E-05 5.84346972E-02 5.31387755E-01
67 26 0.00000000E+00 1.97638187E-02-1.23100341E-01 0.00000000E+00-1.64183225E-01
67 27 2.67532546E+00 3.73924503E-03 1.34991364E-02-1.72383815E-02 0.00000000E+00
67 28 0.00000000E+00-5.85532140E-03-2.54071659E+01 0.00000000E+00 7.94185685E+00
67 29-7.24588804E+00 1.92902073E-01 4.31232639E-01-6.24134712E-01 0.00000000E+00
67 30 0.00000000E+00-2.70034179E-01 5.84363822E-02 5.31217671E-01 0.00000000E+00
67 31-1.97644620E-02-1.23100738E-01 0.00000000E+00 1.64467687E-01 2.67526838E+00
67 32 3.73911764E-03 1.34990605E-02-1.72381782E-02 0.00000000E+00 0.00000000E+00
67 33 5.85549459E-03-2.54073299E+01 0.00000000E+00-7.94192463E+00-7.24585942E+00
67 34 1.92912689E-01 4.31199806E-01-6.24112495E-01 0.00000000E+00 0.00000000E+00
67 35 2.70112701E-01-1.40255228E-01-1.54044982E+00 0.00000000E+00-3.29624357E-02
67 36-1.09975268E-01 0.00000000E+00-3.09398201E-01 1.31502352E+00 9.21903346E-05
67 37-2.32275562E-02 2.31353659E-02 0.00000000E+00 0.00000000E+00 3.73747931E-03
67 38 7.36800199E+00 0.00000000E+00-6.45378232E+00 2.75153166E+00-1.20126151E-01
67 39-5.67612143E-01 6.87738294E-01 0.00000000E+00 0.00000000E+00 2.27462724E-02
67 40-1.40254197E-01-1.54022899E+00 0.00000000E+00 3.29617566E-02-1.09975978E-01
67 41 0.00000000E+00 3.09685680E-01 1.31499398E+00 9.16453921E-05-2.32272520E-02
67 42 2.31356066E-02 0.00000000E+00 0.00000000E+00-3.73763900E-03 7.36787055E+00
67 43 0.00000000E+00 6.45334889E+00 2.75145761E+00-1.20132145E-01-5.67581781E-01
67 44 6.87713926E-01 0.00000000E+00 0.00000000E+00-2.28221745E-02 5.54262243E-02
67 45-2.23657084E-01 0.00000000E+00-2.85448577E-02-1.20533742E-01 0.00000000E+00
67 46-8.47482564E-01 1.45917717E+00 3.42786471E-03 8.01354742E-03-1.14414121E-02
67 47 0.00000000E+00 0.00000000E+00 9.84413862E-03 1.25043581E-01 0.00000000E+00
67 48 1.45975979E+00 1.95594847E+00 1.54911131E-01-1.54683306E-01-2.27824799E-04
67 49 0.00000000E+00 0.00000000E+00-4.36641094E-01 5.54282458E-02-2.23398543E-01
67 50 0.00000000E+00 2.85456472E-02-1.20533001E-01 0.00000000E+00 8.47584516E-01
67 51 1.45922599E+00 3.42733833E-03 8.01389982E-03-1.14412381E-02 0.00000000E+00
67 52 0.00000000E+00-9.84401458E-03 1.24626420E-01 0.00000000E+00-1.45978452E+00
67 53 1.95584662E+00 1.54904270E-01-1.54672455E-01-2.31814134E-04 0.00000000E+00
67 54 0.00000000E+00 4.36670784E-01 9.26034679E-03 7.40539626E-01 0.00000000E+00
67 55-5.06431224E-02 9.46316112E-02 0.00000000E+00-9.92404240E-02-1.78312973E-01
67 56 9.62819154E-04 1.69392737E-03-2.65674653E-03 0.00000000E+00 0.00000000E+00
67 57-4.59545264E-03 1.23356356E-01 0.00000000E+00 7.66774229E-02-1.37936916E+00
67 58-5.32226893E-03-7.56779664E-03 1.28900656E-02 0.00000000E+00 0.00000000E+00
67 59 2.53547945E-02 9.26244535E-03 7.40551722E-01 0.00000000E+00 5.06431852E-02
67 60 9.46314727E-02 0.00000000E+00 9.92451309E-02-1.78312300E-01 9.62609394E-04
67 61 1.69404495E-03-2.65665434E-03 0.00000000E+00 0.00000000E+00 4.59542527E-03
67 62 1.23320450E-01 0.00000000E+00-7.67001358E-02-1.37936864E+00-5.32016374E-03
67 63-7.56813136E-03 1.28882951E-02 0.00000000E+00 0.00000000E+00-2.53556191E-02
68  1 6.98749264E-07 2.12816014E-05 0.00000000E+00-1.64774758E-03-3.08781326E-07
68  2 2.59321619E-05 0.00000000E+00-6.90044403E-02-7.01159034E-06 5.61175776E-02
68  3-1.92687162E+00 0.00000000E+00 3.47965311E-03 4.81966801E-03-2.39669892E+00
68  4 0.00000000E+00 9.48693939E-02-7.84085956E-01-5.61208940E-02 1.92698851E+00
68  5 0.00000000E+00 3.47962092E-03-4.82033926E-03 2.39661639E+00 0.00000000E+00
68  6 9.48626520E-02 7.84138959E-01 4.01826736E-02-1.30431095E+00 0.00000000E+00
68  7 8.32901022E-03-5.14845319E-04-2.94998595E+00 0.00000000E+00-2.47264553E-01
68  8 5.42583273E-01-4.01836294E-02 1.30425065E+00 0.00000000E+00 8.32965366E-03
68  9 5.14948036E-04 2.94999365E+00 0.00000000E+00-2.47257366E-01-5.42563858E-01
68 10 7.43212246E-02-9.60630179E-01 0.00000000E+00 1.05165441E-02 1.10157361E-02
68 11-2.17576420E+00 0.00000000E+00-1.72883555E-01-6.19707652E-01-7.43209053E-02
68 12 9.60594504E-01 0.00000000E+00 1.05164603E-02-1.10160834E-02 2.17583846E+00
68 13 0.00000000E+00-1.72892750E-01 6.19695020E-01-1.53112761E-02 1.43834130E-01
68 14 0.00000000E+00-9.19941419E-05 3.88232885E-03-8.71233827E-01 0.00000000E+00
68 15-8.13436709E-02-7.76399897E-02 1.53156289E-02-1.43867699E-01 0.00000000E+00
68 16-9.25670284E-05-3.88296528E-03 8.71334151E-01 0.00000000E+00-8.13550194E-02
68 17 7.76767795E-02 1.27342626E-02 3.24203832E-01 0.00000000E+00-9.03374579E-05
68 18-5.82764662E-03-1.99411595E-02 0.00000000E+00-2.27495690E-01 1.54591882E-02
68 19-1.27276769E-02-3.24261732E-01 0.00000000E+00-8.88962828E-05 5.82887022E-03
68 20 1.99525466E-02 0.00000000E+00-2.27517481E-01-1.54743591E-02-3.75663188E-06
68 21-1.25442432E-04 0.00000000E+00 4.56957460E-02-9.54882271E-07 0.00000000E+00
68 22-8.36275882E+00 3.66992677E-05 2.24445681E-08-3.49465081E-07 3.27019977E-07
68 23 0.00000000E+00 0.00000000E+00 1.22860088E-02-3.55084777E-04-1.38026935E-11
68 24 2.82003347E+01 3.74477453E-04 2.77270794E-06 1.34822329E-05-1.62549375E-05
68 25 0.00000000E+00 0.00000000E+00 1.73606110E+00 5.45494785E-02 3.99254857E+00
68 26 0.00000000E+00 4.54848883E-02 1.44847622E-02-1.15259140E-11-7.88447568E+00
68 27 4.84655835E-01-1.69116520E-02 1.04257616E-02 6.48589035E-03 0.00000000E+00
68 28 0.00000000E+00-9.59538996E-03-7.10594216E+00 0.00000000E+00 1.98430246E+01
68 29 3.71001050E+00-7.07837910E-02-1.18650085E+00 1.25728464E+00 0.00000000E+00
68 30 0.00000000E+00-1.57679077E+00-5.45488419E-02-3.99268780E+00 0.00000000E+00
68 31 4.54847553E-02-1.44863483E-02 0.00000000E+00-7.88440930E+00-4.84598861E-01
68 32 1.69125146E-02-1.04261131E-02-6.48640144E-03 0.00000000E+00 0.00000000E+00
68 33-9.59570752E-03 7.10683889E+00 0.00000000E+00 1.98436121E+01-3.70990104E+00
68 34 7.07880729E-02 1.18654496E+00-1.25733303E+00 0.00000000E+00 1.19872173E-11
68 35-1.57678406E+00 1.27123445E-01 7.59970395E+00 0.00000000E+00 2.20969489E-02
68 36-2.30893208E-02 1.01111575E-11-5.15523965E+00-1.17177872E+00-2.97859184E-02
68 37 2.69429444E-02 2.84297398E-03 0.00000000E+00 0.00000000E+00-3.56249395E-03
68 38-2.23123199E+01 0.00000000E+00 2.15052117E+01-1.56390438E+00-5.22276810E-02
68 39-8.33987745E-01 8.86215426E-01 0.00000000E+00 0.00000000E+00 1.77394299E+00
68 40-1.27125915E-01-7.59975915E+00 0.00000000E+00 2.20977954E-02 2.30924426E-02
68 41-1.23173438E-11-5.15516005E+00 1.17183707E+00 2.97867359E-02-2.69432801E-02
68 42-2.84345576E-03 0.00000000E+00 0.00000000E+00-3.56312941E-03 2.23135679E+01
68 43 0.00000000E+00 2.15038703E+01 1.56335702E+00 5.22205553E-02 8.33981701E-01
68 44-8.86202257E-01 0.00000000E+00 0.00000000E+00 1.77392680E+00 7.69851486E-02
68 45 7.36448596E+00 0.00000000E+00-2.72881593E-02 9.47418984E-02-1.21140909E-11
68 46-1.19976801E+00 1.11602808E+00-3.57454417E-02 1.41504758E-02 2.15949659E-02
68 47 0.00000000E+00 0.00000000E+00 6.64432354E-03-2.39126521E+01 0.00000000E+00
68 48 5.37218237E-01-4.01372929E+00-6.35015193E-02-5.97759612E-01 6.61261132E-01
68 49 0.00000000E+00 0.00000000E+00-5.08887755E-01-7.69824625E-02-7.36437348E+00
68 50 0.00000000E+00-2.72918627E-02-9.47462789E-02 0.00000000E+00-1.19969312E+00
68 51-1.11601875E+00 3.57458816E-02-1.41510130E-02-2.15948686E-02 0.00000000E+00
68 52 0.00000000E+00 6.64483539E-03 2.39101663E+01 0.00000000E+00 5.37662010E-01
68 53 4.01348464E+00 6.34997285E-02 5.97740052E-01-6.61239780E-01 0.00000000E+00
68 54 0.00000000E+00-5.08873609E-01 1.07255920E-01 1.90468142E-01 0.00000000E+00
68 55-3.45147291E-02-9.26871381E-03 0.00000000E+00-1.71728415E-02-9.13414050E-02
68 56-8.73637456E-03 8.61398697E-03 1.22387594E-04 0.00000000E+00 0.00000000E+00
68 57-2.87486276E-03 6.91716841E-01 0.00000000E+00 9.41770340E-01-2.97634989E-01
68 58 4.61804011E-02-2.60671785E-02-2.01132226E-02 0.00000000E+00 0.00000000E+00
68 59 5.37131980E-02-1.07267835E-01-1.90370235E-01 0.00000000E+00-3.45112042E-02
68 60 9.27009243E-03 0.00000000E+00-1.71772087E-02 9.13366737E-02 8.73604928E-03
68 61-8.61397249E-03-1.22076788E-04 0.00000000E+00 0.00000000E+00-2.87442473E-03
68 62-6.90991567E-01 0.00000000E+00 9.41827627E-01 2.97401198E-01-4.61850244E-02
68 63 2.60677232E-02 2.01173012E-02 0.00000000E+00 0.00000000E+00 5.37149502E-02
69  1-2.43534981E-02-9.44091286E-01 0.00000000E+00-4.27781699E-08 9.53374752E-03
69  2 2.14771729E+00 0.00000000E+00 3.47724439E-06 3.44615769E-01 2.96789801E-02
69  3-1.30110552E+00 0.00000000E+00-1.91623655E-03 6.38355514E-03 6.87905389E-01
69  4 0.00000000E+00-5.88739447E-02-5.52266932E-01 2.96750460E-02-1.30100456E+00
69  5 0.00000000E+00 1.91608942E-03 6.38329855E-03 6.88082677E-01 0.00000000E+00
69  6 5.88945881E-02-5.52222630E-01 4.40007169E-02 3.67222805E-01 0.00000000E+00
69  7 8.29750780E-03-7.07314718E-03-1.87352565E+00 0.00000000E+00 1.16547781E-01
69  8-8.88006311E-02 4.39982810E-02 3.67337097E-01 0.00000000E+00-8.29709021E-03
69  9-7.07316106E-03-1.87329920E+00 0.00000000E+00-1.16546147E-01-8.88385530E-02
69 10-1.08087174E-02 5.83595994E-01 0.00000000E+00 3.54815454E-04 2.58177721E-03
69 11-4.95491217E-01 0.00000000E+00-1.98484146E-01 2.60660636E-01-1.08139495E-02
69 12 5.83683905E-01 0.00000000E+00-3.54005578E-04 2.58084837E-03-4.95420646E-01
69 13 0.00000000E+00 1.98484337E-01 2.60710808E-01-7.22102596E-02 5.36890212E-01
69 14 0.00000000E+00-6.29481023E-03 1.37746670E-02-8.48031273E-01 0.00000000E+00
69 15-2.06300464E-01-5.62402210E-01-7.22081106E-02 5.36881583E-01 0.00000000E+00
69 16 6.29476229E-03 1.37742601E-02-8.47981622E-01 0.00000000E+00 2.06292887E-01
69 17-5.62395188E-01-9.96709354E-02 8.22581296E-01 0.00000000E+00 1.84550934E-02
69 18-1.66879469E-02-7.82317397E-01 0.00000000E+00-3.08922237E-01 2.54035737E-01
69 19-9.96714188E-02 8.22553446E-01 0.00000000E+00-1.84549832E-02-1.66875352E-02
69 20-7.82301228E-01 0.00000000E+00 3.08904843E-01 2.54035138E-01 1.23407647E-01
69 21 2.99573830E+00 0.00000000E+00 1.81016609E-06 3.51600792E-02 0.00000000E+00
69 22-2.21598313E-04-6.14533617E-01 1.14441725E-03 6.63048295E-03-7.77490019E-03
69 23 0.00000000E+00 0.00000000E+00 5.49626567E-07 1.58395399E+01 0.00000000E+00
69 24 4.59080308E-04-1.34912699E+01-8.64911196E-02-4.79417718E-01 5.65908838E-01
69 25 0.00000000E+00 0.00000000E+00 3.98067319E-05-6.15508090E-03 1.45201193E+00
69 26 0.00000000E+00 8.20164789E-03 5.19105070E-03 0.00000000E+00 4.89378840E-01
69 27-4.44150962E-01-9.71723985E-03 6.40964590E-03 3.30759396E-03 0.00000000E+00
69 28 0.00000000E+00-9.02319850E-03-1.41246969E+01 0.00000000E+00 1.13761617E+01
69 29-2.54793608E+00-2.73902008E-02-6.23241668E-01 6.50631869E-01 0.00000000E+00
69 30 0.00000000E+00 1.47764410E-02-6.15604940E-03 1.45140850E+00 0.00000000E+00
69 31-8.19853790E-03 5.18882663E-03 0.00000000E+00-4.89629475E-01-4.44287011E-01
69 32-9.71617436E-03 6.40880031E-03 3.30737406E-03 0.00000000E+00 0.00000000E+00
69 33 9.02254794E-03-1.41247595E+01 0.00000000E+00-1.13742291E+01-2.54830467E+00
69 34-2.73645464E-02-6.23201869E-01 6.50566415E-01 0.00000000E+00 0.00000000E+00
69 35-1.48009365E-02 2.23915818E-03 5.48890619E-01 0.00000000E+00 1.28812481E-02
69 36-7.19661778E-02 0.00000000E+00 3.41841463E-01-5.05245558E-01-1.38669300E-02
69 37 9.70971663E-04 1.28959583E-02 0.00000000E+00 0.00000000E+00-7.26068554E-03
69 38-2.00442198E+01 0.00000000E+00-2.08580561E+01 9.29147517E+00 8.71697966E-02
69 39-1.46924362E-01 5.97545658E-02 0.00000000E+00 0.00000000E+00-2.69019341E-02
69 40 2.23078611E-03 5.48437195E-01 0.00000000E+00-1.28806056E-02-7.19656775E-02
69 41 0.00000000E+00-3.41774708E-01-5.05149044E-01-1.38651232E-02 9.69047682E-04
69 42 1.28960755E-02 0.00000000E+00 0.00000000E+00 7.25989722E-03-2.00422237E+01
69 43 0.00000000E+00 2.08590507E+01 9.29138042E+00 8.71715644E-02-1.46830926E-01
69 44 5.96593612E-02 0.00000000E+00 0.00000000E+00 2.69175772E-02-3.08039858E-02
69 45-5.41564003E-01 0.00000000E+00-6.85744143E-02 4.47987989E-02 0.00000000E+00
69 46 5.55995211E-01 4.25040781E-01-7.87332638E-03 1.10555355E-02-3.18220916E-03
69 47 0.00000000E+00 0.00000000E+00 1.12678591E-02 3.72462477E+01 0.00000000E+00
69 48 7.47816756E+00 4.18778401E+00 1.88877731E-02 1.79713727E-01-1.98601500E-01
69 49 0.00000000E+00 0.00000000E+00-1.45057955E-02-3.08084309E-02-5.41667861E-01
69 50 0.00000000E+00 6.85731264E-02 4.47915173E-02 0.00000000E+00-5.55864626E-01
69 51 4.25074618E-01-7.87100396E-03 1.10547770E-02-3.18377308E-03 0.00000000E+00
69 52 0.00000000E+00-1.12666961E-02 3.72475218E+01 0.00000000E+00-7.47806511E+00
69 53 4.18794012E+00 1.88762690E-02 1.79780301E-01-1.98656570E-01 0.00000000E+00
69 54 0.00000000E+00 1.45344284E-02 1.96200769E-01-1.17734210E+00 0.00000000E+00
69 55 4.05185415E-02 5.18716288E-04 0.00000000E+00-9.80066220E-02 4.91113306E-03
69 56 5.20039366E-03 5.82961179E-04-5.78335484E-03 0.00000000E+00 0.00000000E+00
69 57 4.55183242E-03-1.11990906E+01 0.00000000E+00 8.10717045E-01 3.21344681E+00
69 58 7.76034949E-02-2.16882755E-02-5.59152194E-02 0.00000000E+00 0.00000000E+00
69 59 4.34672146E-02 1.96193198E-01-1.17730123E+00 0.00000000E+00-4.05214137E-02
69 60 5.19013760E-04 0.00000000E+00 9.80172354E-02 4.91693822E-03 5.20070755E-03
69 61 5.82453105E-04-5.78316065E-03 0.00000000E+00 0.00000000E+00-4.55210499E-03
69 62-1.11991706E+01 0.00000000E+00-8.10682085E-01 3.21345704E+00 7.76028864E-02
69 63-2.16864818E-02-5.59164046E-02 0.00000000E+00 0.00000000E+00-4.34644665E-02
70  1-1.11297414E-01 2.14254927E+00 0.00000000E+00-1.61161487E-08 5.17727604E-03
70  2 2.98768119E-01 0.00000000E+00 4.96845917E-06-9.12963605E-01-4.91787063E-02
70  3 7.91884664E-01 0.00000000E+00-1.51876936E-02-2.96317563E-03 1.35450184E+00
70  4 0.00000000E+00 3.50740105E-01 4.62825594E-01-4.91788984E-02 7.91902144E-01
70  5 0.00000000E+00 1.51876647E-02-2.96325356E-03 1.35440576E+00 0.00000000E+00
70  6-3.50741557E-01 4.62828656E-01 7.38535652E-02-1.73588080E+00 0.00000000E+00
70  7-1.30246481E-03-4.11152845E-03 1.24609130E+00 0.00000000E+00 2.15949780E-01
70  8 6.26400358E-01 7.38539919E-02-1.73588755E+00 0.00000000E+00 1.30242845E-03
70  9-4.11156793E-03 1.24610708E+00 0.00000000E+00-2.15948999E-01 6.26402267E-01
70 10 7.15199930E-02-1.76258429E+00 0.00000000E+00 1.94632656E-02 1.14095599E-02
70 11-8.62558453E-01 0.00000000E+00-4.80263464E-01-8.58473248E-01 7.15202680E-02
70 12-1.76258165E+00 0.00000000E+00-1.94633267E-02 1.14095581E-02-8.62560642E-01
70 13 0.00000000E+00 4.80263419E-01-8.58474973E-01-3.33486007E-02-2.10795214E-01
70 14 0.00000000E+00 4.48010066E-03-2.84092456E-03-1.02334382E+00 0.00000000E+00
70 15-1.50456791E-02 3.81411272E-02-3.33486593E-02-2.10788734E-01 0.00000000E+00
70 16-4.48012540E-03-2.84086423E-03-1.02334470E+00 0.00000000E+00 1.50467101E-02
70 17 3.81397399E-02 3.18106460E-02 2.82696638E-01 0.00000000E+00-1.40143711E-04
70 18-3.45888521E-03-8.76751674E-01 0.00000000E+00 2.28725379E-02 3.32740137E-02
70 19 3.18108871E-02 2.82700231E-01 0.00000000E+00 1.40094994E-04-3.45891590E-03
70 20-8.76757146E-01 0.00000000E+00-2.28705228E-02 3.32738943E-02-5.76449788E-03
70 21-6.91328015E+00 0.00000000E+00-2.61567081E-07-2.05432176E-02 0.00000000E+00
70 22 6.46199436E-05 5.01847426E-01 3.51511340E-02-2.41406123E-02-1.10105217E-02
70 23 0.00000000E+00 0.00000000E+00-8.64208613E-08 1.74342725E+01 0.00000000E+00
70 24-2.72401640E-04 1.58651853E+00 1.26903946E-01 1.15711747E+00-1.28402142E+00
70 25 0.00000000E+00 0.00000000E+00-2.04397908E-05-5.68462300E-02-3.74979375E+00
70 26 0.00000000E+00 5.41525780E-02-3.71962317E-02 0.00000000E+00-2.73014382E+00
70 27-1.49036983E-01 2.15173285E-02-1.38888783E-02-7.62845019E-03 0.00000000E+00
70 28 0.00000000E+00-2.76630312E-02 1.34488004E+01 0.00000000E+00 1.15335454E+01
70 29-1.34280881E+00-1.51816172E-02 4.35438658E-01-4.20257041E-01 0.00000000E+00
70 30 0.00000000E+00-1.89448705E-01-5.68460099E-02-3.74964578E+00 0.00000000E+00
70 31-5.41526779E-02-3.71964843E-02 0.00000000E+00 2.73021396E+00-1.48997396E-01
70 32 2.15171376E-02-1.38886940E-02-7.62844354E-03 0.00000000E+00 0.00000000E+00
70 33 2.76631773E-02 1.34483421E+01 0.00000000E+00-1.15333346E+01-1.34292890E+00
70 34-1.51863150E-02 4.35453432E-01-4.20267117E-01 0.00000000E+00 0.00000000E+00
70 35 1.89463455E-01-6.70044717E-02-3.33159269E-01 0.00000000E+00 7.73686430E-02
70 36 1.56281000E-02 0.00000000E+00-4.02844835E+00 1.04386365E+00-1.42455464E-02
70 37 1.03575576E-02 3.88798876E-03 0.00000000E+00 0.00000000E+00 8.29667956E-03
70 38-4.67842374E+00 0.00000000E+00 3.39562786E+00-2.54647967E+00 1.70315887E-02
70 39-9.52998955E-01 9.35967366E-01 0.00000000E+00 0.00000000E+00 8.94911896E-01
70 40-6.70042604E-02-3.33154216E-01 0.00000000E+00-7.73685510E-02 1.56275155E-02
70 41 0.00000000E+00 4.02845008E+00 1.04386816E+00-1.42455298E-02 1.03575450E-02
70 42 3.88798480E-03 0.00000000E+00 0.00000000E+00-8.29662728E-03-4.67807011E+00
70 43 0.00000000E+00-3.39584143E+00-2.54659993E+00 1.70304945E-02-9.52999312E-01
70 44 9.35968817E-01 0.00000000E+00 0.00000000E+00-8.94914627E-01-3.77650168E-02
70 45 7.96590316E+00 0.00000000E+00-8.91258332E-03 5.47785962E-02 0.00000000E+00
70 46-2.00864097E+00 1.00470142E+00-2.88201165E-02 1.43218405E-02 1.44982760E-02
70 47 0.00000000E+00 0.00000000E+00 2.65357824E-02-1.67146097E+01 0.00000000E+00
70 48 8.83017970E+00 6.05161485E-01-1.91624285E-01-7.99148122E-01 9.90772408E-01
70 49 0.00000000E+00 0.00000000E+00-9.34393008E-01-3.77646465E-02 7.96591772E+00
70 50 0.00000000E+00 8.91264308E-03 5.47783856E-02 0.00000000E+00 2.00864102E+00
70 51 1.00470049E+00-2.88203143E-02 1.43219269E-02 1.44983874E-02 0.00000000E+00
70 52 0.00000000E+00-2.65358048E-02-1.67148791E+01 0.00000000E+00-8.83016289E+00
70 53 6.05115329E-01-1.91623238E-01-7.99147127E-01 9.90770365E-01 0.00000000E+00
70 54 0.00000000E+00 9.34395004E-01 8.88851199E-02 1.22294117E+00 0.00000000E+00
70 55-6.91691809E-02-3.23636870E-02 0.00000000E+00-1.11427587E-01-1.11372614E-01
70 56-4.79766805E-03 7.09622750E-03-2.29855945E-03 0.00000000E+00 0.00000000E+00
70 57-7.99772314E-03-1.02690064E+00 0.00000000E+00-1.33959303E+00 3.29666099E-01
70 58 6.13434169E-02-8.63253933E-02 2.49819764E-02 0.00000000E+00 0.00000000E+00
70 59 4.98240663E-02 8.88857106E-02 1.22293830E+00 0.00000000E+00 6.91693409E-02
70 60-3.23638017E-02 0.00000000E+00 1.11428532E-01-1.11372033E-01-4.79778392E-03
70 61 7.09626467E-03-2.29848075E-03 0.00000000E+00 0.00000000E+00 7.99772112E-03
70 62-1.02691188E+00 0.00000000E+00 1.33957210E+00 3.29656996E-01 6.13440501E-02
70 63-8.63249828E-02 2.49809327E-02 0.00000000E+00 0.00000000E+00-4.98235080E-02
71  1-7.40483765E-08 3.95356880E-06 0.00000000E+00 2.00119991E-03 1.98315660E-08
71  2 5.84793376E-06 1.42883603E-11 3.85834457E-01-7.66580148E-07-5.88191214E-02
71  3 1.14775109E+00 0.00000000E+00-4.17986354E-03-1.35938505E-02-4.27354675E+00
71  4 0.00000000E+00-2.29075065E-01 6.16435094E-01 5.88188687E-02-1.14774269E+00
71  5 0.00000000E+00-4.17985804E-03 1.35938101E-02 4.27356313E+00 1.24595821E-11
71  6-2.29076655E-01-6.16430980E-01 1.42575871E-01-3.13498269E+00 0.00000000E+00
71  7-1.06371983E-03-2.57506187E-02 1.59854374E+00 0.00000000E+00-2.31597746E-02
71  8 1.32065235E+00-1.42575486E-01 3.13498776E+00 0.00000000E+00-1.06370181E-03
71  9 2.57506215E-02-1.59855764E+00 0.00000000E+00-2.31605460E-02-1.32065242E+00
71 10-1.11006849E-01 2.78719617E+00 0.00000000E+00 3.62981712E-03-2.82600404E-02
71 11-1.88860580E+00 0.00000000E+00-1.89132550E-01 1.41491174E+00 1.11006773E-01
71 12-2.78719781E+00 0.00000000E+00 3.62981249E-03 2.82600600E-02 1.88859275E+00
71 13 0.00000000E+00-1.89134867E-01-1.41491212E+00-2.86366005E-02 1.65150672E-01
71 14 0.00000000E+00-2.20370099E-04 1.20616565E-02 1.87018360E-01 0.00000000E+00
71 15-2.35109376E-01 5.41979592E-02 2.86362227E-02-1.65147570E-01 0.00000000E+00
71 16-2.20349082E-04-1.20615611E-02-1.87022958E-01 0.00000000E+00-2.35108677E-01
71 17-5.42003612E-02-1.58281955E-02-1.98460722E-01 0.00000000E+00-1.02278259E-02
71 18 8.71344659E-04-4.06997969E-01 0.00000000E+00 1.08367514E-02 1.97114878E-01
71 19 1.58276921E-02 1.98464829E-01 0.00000000E+00-1.02278943E-02-8.71417365E-04
71 20 4.06995464E-01 0.00000000E+00 1.08397718E-02-1.97113259E-01 2.03154076E-07
71 21-2.47720384E-05 0.00000000E+00 5.40490164E-02 1.81003431E-07 0.00000000E+00
71 22-2.10337490E+00 7.24582041E-06 6.15446417E-08-9.52728842E-08 3.37277596E-08
71 23 0.00000000E+00 0.00000000E+00 1.75352809E-03-3.27155924E-05 0.00000000E+00
71 24 2.17587575E+01 6.45832507E-06 1.25985772E-06 1.89705013E-06-3.15690470E-06
71 25 0.00000000E+00-1.01759016E-11 2.52853554E-01 5.69159174E-02 6.47525325E-01
71 26 0.00000000E+00-1.82825068E-02-5.83228217E-02-1.74250880E-11-9.77503079E-01
