 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
22 39-1.33913747E-03 1.45744892E-01 1.63306885E-09 1.18543249E+00-5.17395530E-01
22 40-6.93845066E-03-9.75656693E-02 1.04504120E-01 7.86033562E-11 4.69904562E-11
22 41 5.67284685E-02 1.13530295E-01-2.13122073E-02-2.98962329E-10 6.41300791E-02
22 42-9.09764826E-03-1.35126948E-10 2.51062898E-02-7.89326306E-03-1.34443209E-03
22 43-7.15696861E-04 2.06012895E-03-2.77718825E-11 1.01995948E-11-9.41100101E-04
22 44-8.08268304E-01-1.16111042E-09 4.55152410E-01-2.30216653E-01 3.00680432E-03
22 45 4.30502194E-03-7.31182626E-03 5.95821321E-11 1.09292744E-11 2.03835758E-03
22 46-1.13530350E-01 2.13122573E-02-2.30413341E-10 6.41300822E-02 9.09770600E-03
22 47-6.51868086E-11 2.51063229E-02 7.89324283E-03 1.34443245E-03 7.15695705E-04
22 48-2.06012816E-03 0.00000000E+00 0.00000000E+00-9.41095710E-04 8.08269833E-01
22 49 1.60409830E-10 4.55152993E-01 2.30216676E-01-3.00681944E-03-4.30500890E-03
22 50 7.31182833E-03 6.69956095E-11 0.00000000E+00 2.03833939E-03
23  1 1.24049733E-02-2.34225100E-02 0.00000000E+00 6.24689101E-10-6.67939828E-03
23  2 1.07995089E+00-1.70635534E-10-1.34551047E-08 3.06547969E-03 3.37232503E-03
23  3 2.27869849E-01 1.18671778E-11 1.05761889E-03-7.43133320E-03-1.93233894E+00
23  4-6.73435445E-11 1.32310383E-02 8.90739566E-02 3.37229993E-03 2.27869830E-01
23  5 0.00000000E+00-1.05761841E-03-7.43133115E-03-1.93233836E+00 7.72083724E-11
23  6-1.32310856E-02 8.90739446E-02 1.47404776E-02-7.40442800E-02-2.67144059E-11
23  7 1.55374084E-03-4.99172759E-03 1.34480599E+00 9.15653355E-11 2.25721962E-02
23  8 3.99601744E-02 1.47404592E-02-7.40443243E-02-1.09931709E-11-1.55373914E-03
23  9-4.99173430E-03 1.34480751E+00 1.37249604E-10-2.25722362E-02 3.99602018E-02
23 10-6.25895554E-03 7.68755153E-03 2.54204254E-11 1.86514136E-03-7.49101454E-03
23 11-8.59724472E-01-1.06834166E-10-1.19408727E-02 3.28401433E-02-6.25895637E-03
23 12 7.68758864E-03 1.36913228E-11-1.86514344E-03-7.49100868E-03-8.59724129E-01
23 13-1.10401618E-10 1.19408381E-02 3.28401241E-02-3.33215007E-03 2.41256094E-02
23 14 1.14701225E-11 3.46570787E-04 1.72790690E-03-1.00123815E-01 4.11052292E-11
23 15-2.87100736E-02 1.80504512E-02-3.33214407E-03 2.41257337E-02 1.09104663E-11
23 16-3.46565628E-04 1.72789992E-03-1.00122682E-01 2.11731502E-11 2.87100330E-02
23 17 1.80504549E-02-5.12557832E-02-1.32472623E-01-3.02969180E-10-1.82888263E-08
23 18-5.75044636E-02-2.52071135E-10 1.02512774E-07 2.55274555E-02 6.89235243E-04
23 19-5.08056430E-03 4.39132906E-03 0.00000000E+00 1.05086376E-11-1.51638523E-09
23 20 7.18147911E+00 6.78086096E-10 7.40076000E-08-1.00170561E+00-3.51616622E-02
23 21 2.44640431E-02 1.06976191E-02 7.34387970E-11 1.86887344E-10-1.18561285E-08
23 22 5.61020881E-02 3.30375643E-01-3.39120204E-11 5.38475495E-03-6.15330672E-02
23 23 9.61513963E-11 1.49684468E-01 2.23402092E-01-2.51005434E-03 3.97912045E-03
23 24-1.46906611E-03 4.41137538E-11 1.80297956E-11 2.01324279E-03-6.49252331E+00
23 25-1.08133187E-09 1.31567919E-01-1.85786685E+00 1.67955804E-02 5.00583171E-02
23 26-6.68538974E-02-1.24095762E-10 1.74849128E-11 4.94607322E-02 5.61020639E-02
23 27 3.30375934E-01 1.09298387E-11-5.38474945E-03-6.15330420E-02 2.45224814E-10
23 28-1.49684392E-01 2.23402166E-01-2.51005334E-03 3.97912470E-03-1.46907136E-03
23 29-2.23517305E-11 0.00000000E+00-2.01323770E-03-6.49252509E+00-5.58566542E-10
23 30-1.31564659E-01-1.85786730E+00 1.67955788E-02 5.00583072E-02-6.68538859E-02
23 31 9.56247178E-11 7.16851656E-11-4.94607486E-02-3.72677107E-02-2.26474142E-01
23 32 7.25868964E-10-1.22233043E-02-4.24494973E-02 3.43820424E-10 2.34555654E-01
23 33 1.15843868E-01-2.58405564E-03-1.60254810E-03 4.18660374E-03-1.59984788E-11
23 34 1.54005872E-11-2.70014203E-03 4.53869934E+00 9.99371858E-10-6.03795285E-01
23 35-1.09917746E+00 1.31012903E-02-5.46357068E-02 4.15344165E-02 9.37653706E-11
23 36-5.98346239E-11-9.50215216E-02-3.72677547E-02-2.26474216E-01 2.20300867E-10
23 37 1.22232704E-02-4.24495760E-02 1.38479872E-10-2.34555732E-01 1.15843848E-01
23 38-2.58405147E-03-1.60255258E-03 4.18660405E-03 1.67383636E-11 0.00000000E+00
23 39 2.70014108E-03 4.53870218E+00 2.80389263E-10 6.03795956E-01-1.09917861E+00
23 40 1.31012651E-02-5.46357080E-02 4.15344429E-02-1.50220581E-10-9.20384372E-11
23 41 9.50215586E-02 6.37309172E-02-4.88334734E-02-1.52808502E-10 1.49927946E-02
23 42-5.08767646E-02-1.13811423E-10 3.50649402E-02 1.37742392E-04-4.47213470E-04
23 43 7.70055426E-04-3.22841957E-04-2.52052342E-11 1.21766535E-11 2.45626604E-03
23 44-9.94254739E-01-8.58298297E-10 4.49673748E-01-6.74400823E-02 3.51510767E-03
23 45-3.30405654E-03-2.11051131E-04 1.79160576E-11-2.74376985E-11-3.55012706E-03
23 46 6.37308004E-02-4.88336667E-02-2.36385454E-10-1.49927185E-02-5.08767642E-02
23 47-8.16450755E-11-3.50649348E-02 1.37737117E-04-4.47212284E-04 7.70056262E-04
23 48-3.22843978E-04 0.00000000E+00 0.00000000E+00-2.45626815E-03-9.94254808E-01
23 49-4.12436175E-10-4.49673290E-01-6.74400742E-02 3.51511512E-03-3.30406402E-03
23 50-2.11051105E-04-3.04775107E-11-4.84662363E-11 3.55013160E-03
24  1 2.84028329E-02 3.80694120E-01 0.00000000E+00 4.36032129E-11 5.70777105E-03
24  2-1.84463950E+00-3.47569748E-11-9.16650426E-08-1.20799534E-01 1.63646930E-02
24  3 5.33843143E-01 0.00000000E+00-1.38039044E-03-5.34399239E-03-1.81139434E+00
24  4 0.00000000E+00 6.00952303E-02 1.51997280E-01 1.63646798E-02 5.33844943E-01
24  5 1.45777027E-11 1.38037738E-03-5.34403029E-03-1.81140897E+00 7.38660012E-11
24  6-6.00950226E-02 1.51997960E-01 1.56090954E-02 7.23700290E-02-2.68293089E-11
24  7-3.70035362E-03 9.60883560E-04 9.06070494E-02 0.00000000E+00 9.49176717E-02
24  8-4.28877194E-02 1.56091998E-02 7.23685744E-02 1.31103369E-11 3.70034984E-03
24  9 9.60817611E-04 9.06291696E-02 0.00000000E+00-9.49177198E-02-4.28870885E-02
24 10 1.34211285E-02-1.22455583E-02 2.28512679E-11 1.19897982E-04 2.99400078E-03
24 11 3.82796209E-01-7.03253074E-11 4.95596315E-02-5.49593023E-03 1.34211233E-02
24 12-1.22458712E-02-1.80905081E-11-1.19926464E-04 2.99394219E-03 3.82783859E-01
24 13-4.21215123E-11-4.95596033E-02-5.49580410E-03-9.68579371E-04-5.16951605E-03
24 14 2.27511080E-11-6.12534665E-03-4.06113701E-03 1.49006386E+00 1.59964096E-10
24 15 5.27920135E-02 1.41684524E-02-9.68604700E-04-5.16889227E-03-1.73444392E-11
24 16 6.12535881E-03-4.06114778E-03 1.49006790E+00 0.00000000E+00-5.27919580E-02
24 17 1.41687752E-02 6.02789504E-02 2.96374813E-01 1.06046104E-10 1.73661702E-08
24 18 4.91074556E-02 4.95173091E-11 3.53493897E-06 1.60430990E-01-3.59667159E-03
24 19-2.53106668E-03 6.12773828E-03 2.55762706E-11 0.00000000E+00-3.07177717E-09
24 20 2.49828373E+00 1.58642437E-09-1.08924681E-05 5.53279186E-01-5.21295993E-02
24 21 4.34941592E-01-3.82811993E-01 1.06064707E-10 0.00000000E+00-8.39707470E-07
24 22 2.47008118E-02-2.00351714E-01 3.65777645E-10 3.35343708E-03-5.01770224E-02
24 23-1.93499847E-10 4.34733150E-01-3.19088483E-02-4.06128853E-03 5.58222258E-04
24 24 3.50306627E-03 2.58059844E-11 2.13078392E-11-3.53358972E-03-2.49060272E+00
24 25-1.42101332E-09-4.21342057E-01-1.57908696E+00 1.05172982E-02 3.55015604E-01
24 26-3.65532902E-01 2.97835864E-11-7.65263395E-11 2.22351385E-01 2.47010744E-02
24 27-2.00345763E-01-2.75034478E-10-3.35349438E-03-5.01772956E-02 4.36920201E-11
24 28-4.34729072E-01-3.19062736E-02-4.06130377E-03 5.58252961E-04 3.50305081E-03
24 29 1.12870577E-11 0.00000000E+00 3.53358895E-03-2.49065489E+00-6.53231859E-10
24 30 4.21373205E-01-1.57910744E+00 1.05173077E-02 3.55016145E-01-3.65533453E-01
24 31 4.29324360E-11 3.05224039E-11-2.22350485E-01 2.32170451E-02-1.00114134E+00
24 32 5.66285250E-10 3.01974845E-02 6.32343704E-03 8.34663759E-11 2.52603401E-01
24 33 3.27129952E-01 8.47767964E-05-4.11846974E-03 4.03369295E-03-3.79398758E-11
24 34 1.34377919E-11 2.98858610E-03 2.09848047E+00 8.47726567E-10-1.65517702E+00
24 35 1.43442247E-02-9.47340200E-03 1.22055208E-01-1.12581806E-01-1.23886705E-10
24 36 6.82295155E-11-1.82232276E-01 2.32165721E-02-1.00113912E+00-2.51285244E-10
24 37-3.01974014E-02 6.32293365E-03-8.52213624E-11-2.52602825E-01 3.27130421E-01
24 38 8.47749498E-05-4.11851254E-03 4.03373759E-03-2.65091268E-11 0.00000000E+00
24 39-2.98856807E-03 2.09854143E+00-1.06721660E-09 1.65517845E+00 1.43254823E-02
24 40-9.47356646E-03 1.22054788E-01-1.12581222E-01 2.80218718E-11 1.21127482E-11
24 41 1.82232139E-01-7.79637865E-02-2.05866201E-01-7.21671341E-10-4.58299865E-02
24 42-2.40821343E-02-8.02233570E-11 1.06063050E-02-2.93224708E-02-3.00482206E-04
24 43 7.22232373E-04-4.21750167E-04-1.40607899E-11 0.00000000E+00-1.81179981E-03
24 44 6.12791051E-01-9.38437884E-11-3.40334828E-01 6.16067320E-02-1.21881683E-02
24 45 6.98072375E-03 5.20744457E-03-8.38690813E-11-3.03732181E-11 1.03646732E-02
24 46-7.79635196E-02-2.05865189E-01 2.12623613E-10 4.58300717E-02-2.40827943E-02
24 47 3.79215322E-11-1.06062015E-02-2.93226000E-02-3.00488168E-04 7.22236705E-04
24 48-4.21748537E-04 0.00000000E+00 0.00000000E+00 1.81177146E-03 6.12779626E-01
24 49 9.64784555E-10 3.40332704E-01 6.16041609E-02-1.21880888E-02 6.98073131E-03
24 50 5.20735752E-03 1.46536709E-11-1.83317712E-11-1.03645874E-02
25  1 1.18474235E-07 1.47427317E-06 0.00000000E+00 2.10305790E-06 2.23584466E-08
25  2-6.98828773E-06 3.38290489E-11 1.94061389E-02-4.71957795E-07-1.81068267E-03
25  3 2.22273383E-01 1.63624287E-11 1.60664620E-03-4.56020860E-03-1.69806522E+00
25  4 1.25814865E-10-2.57220459E-02 8.24406280E-02 1.81081721E-03-2.22268946E-01
25  5 0.00000000E+00 1.60665717E-03 4.56016269E-03 1.69804992E+00-7.19719240E-11
25  6-2.57225204E-02-8.24393539E-02 1.20685764E-02-1.64641349E-01-1.39725854E-11
25  7 4.77851450E-04-8.07317573E-03 2.63094236E+00 3.80411233E-11 7.00671969E-03
25  8 7.48652903E-02-1.20684487E-02 1.64642056E-01 1.75055330E-11 4.77882005E-04
25  9 8.07318331E-03-2.63094202E+00-9.98515191E-11 7.00595950E-03-7.48656752E-02
25 10-7.26920436E-04-3.84231538E-02 0.00000000E+00 3.41688317E-03-6.97048644E-03
25 11-1.50585102E+00-1.41926093E-10-3.80584587E-03 1.67448373E-02 7.27032157E-04
25 12 3.84230771E-02-1.46619169E-11 3.41688234E-03 6.97051101E-03 1.50585421E+00
25 13 5.78696612E-11-3.80625551E-03-1.67448674E-02-3.12268174E-03 7.78349739E-02
25 14 0.00000000E+00-1.33908572E-03-1.33609579E-03 4.92810787E-01 1.66770409E-10
25 15-5.47768260E-03 3.86887747E-02 3.12267454E-03-7.78350461E-02 0.00000000E+00
25 16-1.33903449E-03 1.33606191E-03-4.92798490E-01-1.07827011E-10-5.47813142E-03
25 17-3.86886540E-02 2.42232412E-07 8.79201466E-07 2.66389718E-10-4.06170653E-03
25 18 1.96373350E-07-1.21451346E-11-8.74780792E-01 7.72311893E-07-1.47104232E-08
25 19-1.09395514E-08 2.56502422E-08 0.00000000E+00 0.00000000E+00 8.00408715E-04
25 20 1.13157165E-05 4.75370531E-10 2.78776773E+00 1.89166385E-06-2.05794351E-07
25 21 1.72957702E-06-1.52378198E-06-6.02947927E-11 2.78900453E-11 2.11153882E-01
25 22 3.10012617E-02 7.48995282E-01-1.63179883E-10 6.90899398E-03-3.25996480E-02
25 23 8.36787760E-11-4.99389224E-01 3.14490424E-01-1.82137497E-03 3.72278661E-03
25 24-1.90141164E-03 0.00000000E+00 1.47527492E-11 4.36364446E-05-6.25625004E+00
25 25-2.45088300E-09-3.77066142E+00-2.43897956E+00-4.37051778E-04 7.24934944E-02
25 26-7.20564427E-02-3.52807128E-11 1.33472417E-10-1.12054409E-01-3.10010483E-02
25 27-7.48997010E-01 2.97459605E-11 6.90896506E-03 3.25992217E-02-7.06635370E-11
25 28-4.99392482E-01-3.14490652E-01 1.82134168E-03-3.72278159E-03 1.90143990E-03
25 29 2.21106688E-11 0.00000000E+00 4.36659798E-05 6.25622900E+00 1.84114141E-09
25 30-3.77065857E+00 2.43896635E+00 4.37139578E-04-7.24905657E-02 7.20534261E-02
25 31 6.87192058E-11-7.60902485E-11-1.12056126E-01-5.80068274E-02 2.61863056E-01
25 32 1.53596593E-10-9.93305196E-03-6.18792601E-02 3.53907731E-11-6.43723174E-02
25 33 5.82075892E-02-2.57305701E-04-5.12831648E-03 5.38562218E-03 0.00000000E+00
25 34 1.56058875E-11-2.28830211E-03 7.17268317E+00 1.94414142E-09-8.11402402E-02
25 35-2.22688081E+00-1.81691498E-02-4.52707814E-02 6.34399313E-02 1.17289595E-10
25 36 0.00000000E+00 1.47551098E-02 5.80070152E-02-2.61870940E-01-2.62852705E-10
25 37-9.93330377E-03 6.18793054E-02-2.02890709E-11-6.43742419E-02-5.82050510E-02
25 38 2.57305722E-04 5.12828279E-03-5.38558851E-03-1.63293196E-11 0.00000000E+00
25 39-2.28832702E-03-7.17266616E+00-2.41734441E-09-8.11267031E-02 2.22688122E+00
25 40 1.81690618E-02 4.52718381E-02-6.34408998E-02 9.85648297E-11 1.64244901E-11
25 41 1.47565490E-02 3.16909506E-02 1.12646193E-01 1.03338365E-10-1.07848337E-02
25 42-7.94480467E-02-2.98893109E-11-1.17505036E-02-1.76265409E-02-6.34555779E-04
25 43 4.70146871E-04 1.64408907E-04 0.00000000E+00 0.00000000E+00 3.43891544E-03
25 44-1.36031925E+00-6.31735866E-10 2.31068258E-01-3.26068581E-01 9.34739743E-03
25 45 8.87419124E-04-1.02348166E-02 0.00000000E+00-4.07328421E-11-9.61460940E-03
25 46-3.16915937E-02-1.12647893E-01 2.61422112E-10-1.07844547E-02 7.94478464E-02
25 47 7.36680246E-11-1.17505998E-02 1.76263007E-02 6.34553038E-04-4.70140660E-04
25 48-1.64412378E-04 0.00000000E+00 0.00000000E+00 3.43893062E-03 1.36032420E+00
25 49 9.28016174E-10 2.31071038E-01 3.26069048E-01-9.34749603E-03-8.87360545E-04
25 50 1.02348566E-02-1.84212266E-11 5.57562869E-11-9.61470317E-03
26  1-1.89429447E-09 2.48029538E-07-2.13514460E-10 1.93416219E-03 2.53384027E-09
26  2-2.02732615E-06 0.00000000E+00-1.18976058E-01-6.98203170E-08 8.94371455E-03
26  3 5.21610129E-01 1.25348885E-10 2.04281755E-03-4.35992555E-03-4.17514677E+00
26  4 1.15355246E-10-8.23617621E-02 1.47568860E-01-8.94371133E-03-5.21610186E-01
26  5 1.22459711E-10 2.04281904E-03 4.35992798E-03 4.17514806E+00 1.44832097E-10
26  6-8.23617523E-02-1.47568894E-01 1.60582853E-02 3.04045127E-01-1.57288235E-10
26  7-2.28128526E-03 6.23311179E-03-3.12678750E+00-4.35688370E-10 7.56732751E-02
26  8-1.29782396E-01-1.60582781E-02-3.04045379E-01-1.58392098E-10-2.28128478E-03
26  9-6.23311413E-03 3.12678892E+00-5.13807291E-10 7.56732568E-02 1.29782509E-01
26 10 9.62049575E-03 2.61482268E-02 7.31339096E-11-9.32787178E-04-1.83418147E-03
26 11 5.58741264E-02 4.62031725E-10 4.97710638E-02 4.71430554E-02-9.62048543E-03
26 12-2.61484966E-02 5.32766208E-11-9.32787026E-04 1.83418212E-03-5.58749154E-02
26 13 5.73601082E-10 4.97710276E-02-4.71431263E-02-8.74494145E-03 2.06717586E-02
26 14 3.25499911E-11-4.93742351E-03-5.50378039E-05 2.25714350E+00 9.23829067E-10
26 15 3.41940459E-02-1.66720530E-02 8.74494429E-03-2.06720266E-02 0.00000000E+00
26 16-4.93742007E-03 5.50347701E-05-2.25714288E+00 7.56041515E-10 3.41939872E-02
26 17 1.66721165E-02 7.27901368E-09 4.47121614E-07 8.18764491E-10-6.00948283E-03
26 18 1.37593086E-08-7.16408331E-11-3.79832859E-01-1.67139861E-07-5.35475457E-10
26 19 6.47307923E-10-1.11756561E-10 0.00000000E+00 2.54766464E-10-4.84409392E-03
26 20-1.97521414E-06 1.71026775E-08 3.95208743E+00 7.53288270E-07-1.73616371E-08
26 21 1.65625772E-07-1.48264363E-07 1.33531266E-10 4.51178721E-11 2.48846772E-01
26 22 3.08827071E-02 6.14170876E-01-2.05013752E-09-1.97935890E-02-3.63148262E-02
26 23-1.27540539E-09-2.82379971E-02 2.12152429E-01-3.36363891E-03-2.79308608E-05
26 24 3.39156977E-03-1.67308503E-11 1.16518730E-10 2.57442178E-03-4.98995425E+00
26 25-1.69210675E-08 2.41444869E+00-2.75175539E+00 3.74931378E-03 3.25433700E-01
26 26-3.29183013E-01-7.93470564E-11-9.26624009E-11-4.95783049E-02-3.08827168E-02
26 27-6.14171281E-01-2.38635413E-09-1.97935928E-02 3.63148412E-02-1.18035809E-09
26 28-2.82383793E-02-2.12152715E-01 3.36363767E-03 2.79304902E-05-3.39156816E-03
26 29 3.99329232E-11 1.03273690E-10 2.57442164E-03 4.98995816E+00-1.58981331E-08
26 30 2.41444875E+00 2.75175626E+00-3.74931478E-03-3.25433636E-01 3.29182950E-01
26 31 5.69357606E-11 4.74106230E-11-4.95784467E-02 7.31240359E-02-6.35545724E-01
26 32 1.44932397E-10 1.65684302E-02 4.54590363E-02-2.02107692E-10 9.83738497E-02
26 33 1.28443627E-01-4.65008352E-04-2.37016684E-03 2.83517519E-03 0.00000000E+00
26 34 1.87223038E-10 1.29812189E-03 4.98353652E-01 1.94221794E-08-1.28442432E+00
26 35 1.32106346E+00 1.58009736E-03 2.11343646E-01-2.12923743E-01-3.13287760E-10
26 36 3.91081511E-10-1.41915959E-01-7.31240410E-02 6.35545311E-01-3.53632701E-10
26 37 1.65684426E-02-4.54590399E-02-6.55121674E-10 9.83739619E-02-1.28443220E-01
26 38 4.65009918E-04 2.37016439E-03-2.83517430E-03 0.00000000E+00 1.93672068E-10
26 39 1.29812045E-03-4.98358217E-01 2.02582479E-08-1.28442355E+00-1.32106312E+00
26 40-1.58007653E-03-2.11343692E-01 2.12923769E-01 2.20732845E-10 4.34108043E-10
26 41-1.41915954E-01-2.13581158E-02-2.96938833E-01-1.06194550E-09-2.88466685E-02
26 42-4.09619374E-02-7.66819895E-11-8.75477945E-03-4.10667008E-02-8.34288281E-04
26 43 2.09715478E-03-1.26286650E-03 2.51526925E-11 2.61153174E-11-4.48244580E-03
26 44 5.53909483E-01-6.39613571E-09-3.15384417E-01-4.83322135E-02-1.31374463E-02
26 45 1.43752888E-02-1.23784255E-03-2.60664702E-10 7.65518928E-11 1.45196194E-02
26 46 2.13581104E-02 2.96939310E-01-6.90193536E-10-2.88466651E-02 4.09619046E-02
26 47-1.91404635E-11-8.75474255E-03 4.10666886E-02 8.34290199E-04-2.09715652E-03
26 48 1.26286632E-03-5.25984925E-11 2.76775096E-11-4.48244546E-03-5.53906856E-01
26 49-6.30372381E-09-3.15383869E-01 4.83323518E-02 1.31374032E-02-1.43752594E-02
26 50 1.23785623E-03 2.93481496E-10 1.67352723E-10 1.45195953E-02
27  1 7.71487783E-11 2.55607483E-09-1.58319673E-02 0.00000000E+00 1.14891211E-10
27  2-4.87387008E-08 4.14041706E-03 1.81409327E-09-1.09774921E-09-1.75627756E-10
27  3-1.02017973E-08 9.01639073E-03-3.18129792E-11 1.19423214E-10 9.22607180E-08
27  4 1.04010906E-02 8.15430270E-10-3.08643991E-09 3.01672639E-10 5.17040519E-09
27  5 9.01639262E-03-3.75093905E-11 1.04503643E-11-3.47492338E-08 1.04010952E-02
27  6 1.69201995E-09 9.99436163E-10-2.24152561E-10-7.29628027E-09-1.02484557E-02
27  7 2.70936363E-11-1.16726101E-10 6.30689994E-08-3.82353371E-02-1.02059891E-09
27  8 3.20724151E-09 2.62198824E-10 2.78381986E-09-1.02484590E-02 2.82324020E-11
27  9 7.36483288E-11-3.06502217E-08-3.82353391E-02-1.29986965E-09-1.10887329E-09
27 10-4.58462870E-11-1.62149452E-09 3.53582984E-03 4.89584487E-11 0.00000000E+00
27 11-3.09971329E-08 3.66801545E-02-6.57800992E-10-9.19543896E-10 2.61671846E-10
27 12-4.03278939E-10 3.53583155E-03-2.26700950E-11-7.46396491E-11-3.03495664E-08
27 13 3.66801575E-02-6.19354407E-10 6.39946211E-10 1.29193712E-10 8.72635806E-10
27 14 4.66502247E-04 6.58934270E-11-1.98868438E-11-2.23905370E-08 5.55881604E-02
27 15-9.32246168E-10 5.26382392E-10-2.28010616E-10 1.94902886E-09 4.66503004E-04
27 16 7.44046416E-11-2.06652838E-11 4.30657600E-08 5.55881692E-02 7.84651995E-11
27 17-1.74164676E-10 3.86119248E-10-2.26947381E-10 9.15252724E-02-7.04021402E-11
27 18 1.03592263E-09 7.68605511E-03 6.41700401E-09-2.61192276E-09 2.30701946E-11
27 19 2.11538597E-11-4.42240544E-11 9.55311208E-10 1.77506714E-02 7.22662064E-11
27 20-5.04316063E-08 1.25132019E+00-6.97207024E-08 2.48199754E-08 8.10166150E-11
27 21 6.62145270E-10-7.43161885E-10 2.28764746E-10-8.23970883E-04-3.94389606E-09
27 22-9.29574991E-10-8.90541303E-09-1.57720557E-01 5.04994694E-10 8.35126106E-10
27 23-8.64006653E-02 1.41863645E-09-4.62789138E-09 7.81279731E-11-4.44349689E-11
27 24-3.36930042E-11-4.36232069E-03 8.06706241E-03-5.15395486E-11 1.25410414E-07
27 25-1.16752278E+00-4.59769309E-08 5.89312883E-08-3.22505613E-10-5.32554085E-09
27 26 5.64804646E-09-1.58665343E-03-2.43870055E-04 7.89708969E-10-9.51924768E-11
27 27 8.97999759E-09-1.57720596E-01 3.77777940E-10-1.35861864E-10-8.64006821E-02
27 28 1.11073968E-09 9.93253417E-10-3.36260000E-11-6.50637101E-11 9.86897101E-11
27 29 4.36231965E-03 8.06706339E-03-1.85217743E-11-4.40642716E-08-1.16752309E+00
27 30-2.41862467E-08-2.60347672E-08-2.02952829E-10 4.20057641E-09-3.99762358E-09
27 31 1.58665343E-03-2.43869335E-04 1.17989079E-09-1.31365265E-09 1.30898800E-08
27 32-2.79024391E-02-3.96146242E-10-6.23821305E-10-4.04096695E-02-9.62699372E-10
27 33 2.70072478E-10 0.00000000E+00 1.52593112E-11-1.01349388E-11 1.56871225E-03
27 34 1.33588048E-02-1.52050867E-11-2.13895159E-08 1.34081233E+00 3.32853227E-08
27 35-2.66094814E-08-2.08601269E-10-3.46239069E-09 3.67099196E-09-1.76704572E-02
27 36 3.19984794E-02 2.31895902E-09 7.29920088E-10-4.41219381E-09-2.79024108E-02
27 37-1.06358600E-10 8.10626161E-10-4.04096658E-02-9.34397935E-10 2.63283839E-09
27 38-1.14356332E-11-3.98756577E-11 5.13112909E-11-1.56871262E-03 1.33588086E-02
27 39 0.00000000E+00 7.31172943E-10 1.34081274E+00 2.63756775E-10 9.38385311E-09
27 40-6.33849914E-11 3.03090541E-09-2.96752042E-09 1.76704629E-02 3.19984883E-02
27 41 1.65895868E-09 4.73513272E-10 4.98469241E-09-3.55071568E-02 3.63839326E-10
27 42-1.86030718E-10 2.16591140E-03-2.91838867E-11-3.27917569E-10 0.00000000E+00
27 43-4.91599726E-11 4.77142873E-11 3.26645631E-03 1.74811469E-03 7.99510217E-11
27 44-1.40962547E-08-4.16602379E-01 5.07218893E-09-3.79005057E-09 2.61078372E-10
27 45-2.00651040E-10-6.04273322E-11-1.87571297E-02 9.10030044E-03-1.28444449E-10
27 46-5.59077493E-11-4.15832966E-09-3.55071863E-02 5.45636643E-10-1.42113185E-09
27 47 2.16590728E-03 3.79314072E-10-1.43513834E-09-1.00946291E-11 0.00000000E+00
27 48 1.09325273E-11-3.26645597E-03 1.74811578E-03 4.97524230E-11-3.13118858E-09
27 49-4.16602496E-01 3.52691219E-09-5.75174722E-09-5.49082750E-11 1.74164487E-10
27 50-1.19256212E-10 1.87571345E-02 9.10030287E-03-2.37725837E-10
28  1 4.73427116E-03-2.30544132E-01-1.75010678E-10 3.65240496E-10-8.07811363E-03
28  2 4.29250670E+00-5.30348812E-11-3.92181256E-08 1.08716600E-01 4.30775263E-04
28  3 1.34301344E-01 1.07100736E-10-9.05115380E-05-5.30349457E-03-2.35239137E+00
28  4 5.19344270E-11 4.32511918E-02 6.05812602E-02 4.30770987E-04 1.34301333E-01
28  5 1.09900285E-10 9.05130034E-05-5.30349406E-03-2.35239018E+00 1.16949570E-10
28  6-4.32512072E-02 6.05812419E-02-4.97079591E-03 2.39830727E-01-1.19864930E-10
28  7-2.12009348E-04 2.12736226E-03-1.51224572E+00-4.54603683E-10-2.93947506E-02
28  8-1.13850875E-01-4.97080139E-03 2.39830373E-01-1.26037102E-10 2.12008761E-04
28  9 2.12735633E-03-1.51224444E+00-3.35426385E-10 2.93947275E-02-1.13850743E-01
28 10-9.78484561E-03 1.21816638E-01 4.92475828E-11-3.45712509E-03 3.22389290E-03
28 11 2.66348692E+00 4.76472932E-10-3.60501188E-03 1.86141233E-02-9.78485025E-03
