 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
24  2 5.68189141E+00-1.44369525E-09 2.94562404E-09 2.66981184E-01-3.73845313E-03
24  3-2.77695462E-01 6.60142643E-11 4.40209989E-04-3.73963882E-03-5.97016175E-01
24  4-1.97369328E-09 5.04975147E-03-6.56054761E-02-3.73845355E-03-2.77695467E-01
24  5 9.93408008E-11-4.40209872E-04-3.73963876E-03-5.97016216E-01-2.61496600E-09
24  6-5.04973794E-03-6.56054830E-02 9.06974658E-03 1.31125301E-02-1.78889932E-10
24  7 4.50280699E-03 1.79851178E-03-4.13665319E+00 1.33469745E-10-3.45567751E-02
24  8-3.70064387E-02 9.06974585E-03 1.31125514E-02-1.77958698E-10-4.50280736E-03
24  9 1.79851112E-03-4.13665310E+00-6.58981812E-11 3.45567776E-02-3.70064410E-02
24 10-4.82813963E-03 2.48604203E-01-9.19585518E-11 3.60345642E-04 8.39623720E-04
24 11 1.87004684E+00-5.48540687E-10-4.62623731E-02-2.94523743E-02-4.82813673E-03
24 12 2.48604206E-01-1.15598778E-10-3.60345711E-04 8.39624206E-04 1.87004660E+00
24 13-3.81081146E-10 4.62623724E-02-2.94523684E-02-8.61063746E-02 3.70095298E-01
24 14 1.06817182E-09 4.15649940E-10-3.35026683E-02-1.26333656E-09 1.03758764E-07
24 15 2.61014688E-01 5.32011962E-03-5.22456663E-03-9.55529880E-05 4.63879488E-11
24 16 4.12465641E-10-5.33231004E-10-3.25087065E+00 3.82790024E-08-1.96218078E-07
24 17-2.32077598E+00-7.52270957E-03-2.77234835E-01 2.84757545E-01-5.13112815E-11
24 18 2.01566212E-09-2.67717857E-08 1.56206844E-03 6.60398688E-01-4.15577843E-09
24 19-1.48078416E-02-5.67180726E-02-3.45013813E-09 1.28894094E-01 8.56637432E-02
24 20 6.80966457E-03-4.82575506E-03-1.98390951E-03-1.73268785E-10 2.31494224E-10
24 21 2.71799703E-03 3.31107698E+00-1.39297259E-08 1.40431742E+00 1.33042307E+00
24 22-4.85033695E-02-6.35645486E-02 1.12067918E-01-1.12182553E-09-1.08077502E-09
24 23-4.80833482E-02 1.56206261E-03 6.60398950E-01-5.47841364E-09 1.48078400E-02
24 24-5.67180743E-02-3.75903622E-09-1.28894000E-01 8.56638012E-02 6.80966463E-03
24 25-4.82575476E-03-1.98390987E-03 1.74872924E-10 2.20559110E-10-2.71799667E-03
24 26 3.31107638E+00-1.12911815E-08-1.40431779E+00 1.33042306E+00-4.85033752E-02
24 27-6.35645454E-02 1.12067921E-01 1.17400339E-09-1.35747527E-09 4.80833847E-02
24 28-1.02891996E-02-1.74938000E-01-4.96174979E-10-3.15700628E-03 5.63213593E-02
24 29 8.28902053E-10 1.37412244E-02 5.23589839E-02 9.44339287E-04-3.82461943E-03
24 30 2.88028014E-03 1.86485029E-10 1.63501889E-10-2.41749246E-03-2.36906974E+00
24 31 8.06315316E-09 3.49718683E-01 7.76156891E-01 3.06232700E-02-1.17562405E-02
24 32-1.88670295E-02-6.53907317E-10-1.03002648E-10 1.67314500E-02-1.02892065E-02
24 33-1.74937993E-01-5.84356882E-10 3.15700523E-03 5.63213524E-02 1.00671517E-09
24 34-1.37412236E-02 5.23589776E-02 9.44339316E-04-3.82461971E-03 2.88028040E-03
24 35-2.35936883E-10 1.91497406E-10 2.41749303E-03-2.36906991E+00 8.39768217E-09
24 36-3.49718694E-01 7.76156840E-01 3.06232744E-02-1.17562448E-02-1.88670296E-02
24 37 7.38958382E-10-7.85848258E-11-1.67314486E-02
25  1-2.56885629E-03 7.96524378E-01 1.17932638E-11 2.24549166E-10-4.16317758E-03
25  2 4.95088879E+00 1.69919766E-10-2.48822287E-09-2.81256380E-01 8.27938078E-03
25  3 6.86148572E-01 1.92671967E-11-1.99139080E-03 6.56110694E-03-2.90008603E+00
25  4-2.43589110E-10-8.73876190E-04 1.42177554E-01 8.27938132E-03 6.86148570E-01
25  5-1.41582437E-11 1.99139085E-03 6.56110710E-03-2.90008615E+00 7.39101300E-10
25  6 8.73885091E-04 1.42177554E-01 9.61924422E-03-3.28161486E-01 0.00000000E+00
25  7 1.86135999E-05-4.26692919E-03-7.58371237E-01 1.58408085E-11 1.41109626E-02
25  8 5.01520820E-02 9.61924642E-03-3.28161507E-01-1.50975198E-11-1.86140705E-05
25  9-4.26692960E-03-7.58371115E-01 0.00000000E+00-1.41109655E-02 5.01520975E-02
25 10 2.68566396E-02-2.76203930E-01 0.00000000E+00-2.36226306E-03 4.83554008E-03
25 11 9.05008266E-01 4.01524329E-11 1.39313903E-01-9.44564850E-02 2.68566433E-02
25 12-2.76203961E-01-2.11802873E-11 2.36226351E-03 4.83554072E-03 9.05008234E-01
25 13 3.82295286E-10-1.39313916E-01-9.44564915E-02 2.43629092E-02-1.33140700E+00
25 14-6.80949988E-11-1.28096803E-09-7.21577475E-02 7.80263289E-11 9.81376821E-08
25 15 2.17284354E-01-1.51262181E-02 1.13214825E-02 3.80473560E-03-3.35374991E-11
25 16 0.00000000E+00-3.30438120E-10 1.96279363E+01-1.43107961E-09-3.29026548E-07
25 17-1.91877851E+00 1.17137958E-02 5.51360830E-01-5.63074626E-01-1.30785445E-10
25 18-1.77503395E-10-1.95843869E-08-1.03068053E-02-7.34176160E-01-6.42419031E-10
25 19-3.43907174E-02 8.62417242E-02-1.34872317E-11-3.75185109E-01-2.26645417E-01
25 20-1.54681466E-02 8.15383721E-03 7.31430941E-03 0.00000000E+00-3.34784023E-11
25 21 1.75141992E-03-1.26640365E+01 2.84835094E-09 1.87251082E+00-5.04243563E+00
25 22 7.71007727E-02 3.37679093E-01-4.14779865E-01-2.50623255E-10 0.00000000E+00
25 23 2.04793402E-02-1.03068067E-02-7.34175976E-01 6.96432100E-10 3.43907179E-02
25 24 8.62417268E-02-2.02686830E-11 3.75185214E-01-2.26645370E-01-1.54681475E-02
25 25 8.15383762E-03 7.31430991E-03-2.07084561E-11-1.88221123E-11-1.75141962E-03
25 26-1.26640376E+01-7.65148906E-10-1.87251070E+00-5.04243598E+00 7.71007677E-02
25 27 3.37679089E-01-4.14779856E-01-3.98650870E-10 3.27252164E-10-2.04793055E-02
25 28 1.32456208E-03 3.85587508E-01-3.69677868E-10-3.85376571E-02 2.24118896E-02
25 29 4.97961669E-11-3.35168224E-02 9.49054326E-02-1.96759699E-03 1.50274832E-03
25 30 4.64848670E-04 3.07988977E-11 1.50121339E-11-2.80551887E-03 4.31905308E+00
25 31-2.87354542E-11-1.21918509E+00 5.90836522E-01-6.53728272E-02 4.00795039E-02
25 32 2.52933233E-02 0.00000000E+00 0.00000000E+00-6.09838033E-02 1.32456064E-03
25 33 3.85587583E-01 6.00116845E-10 3.85376592E-02 2.24118886E-02-2.63986784E-10
25 34 3.35168228E-02 9.49054279E-02-1.96759740E-03 1.50274843E-03 4.64848971E-04
25 35 4.30692943E-11-1.06148289E-11 2.80551952E-03 4.31905346E+00-1.56375923E-09
25 36 1.21918516E+00 5.90836454E-01-6.53728302E-02 4.00795039E-02 2.52933263E-02
25 37-4.72300517E-11 3.87480733E-11 6.09838050E-02
26  1 9.70546987E-11 4.27059365E-09 7.62612336E-10-2.97787870E-11 1.40569012E-11
26  2-1.61678471E-09 4.55103319E-09 6.79882873E-10-1.76060289E-09-1.24067529E-10
26  3 3.54317319E-09 5.38365555E-03-1.26279318E-11 5.20378370E-11 1.50728683E-08
26  4 1.35864261E-01 4.05997950E-10 1.10217719E-09 1.78906799E-10 8.92076872E-09
26  5-5.38365556E-03 2.04497892E-11 1.80463150E-11-3.70121335E-08-1.35864254E-01
26  6 9.03354822E-10 3.02555200E-09-1.32309241E-11-9.50040614E-10 4.46554649E-04
26  7 0.00000000E+00-7.33306686E-11 9.41286377E-09-1.61410039E-02-5.52248753E-11
26  8 4.95509819E-10 2.81820757E-10 3.07659317E-09-4.46554448E-04 3.45952637E-11
26  9-3.17226061E-11-5.34308459E-09 1.61409975E-02 9.37457309E-10-1.78420026E-09
26 10 2.97547934E-10-1.95534517E-09 2.72117661E-03-1.67974774E-11 5.41772931E-11
26 11-1.14357052E-08-6.41563620E-02 8.41745914E-10-6.35234786E-10-8.60083259E-11
26 12 7.59473983E-10-2.72117676E-03 4.60023828E-11 6.65764468E-11-1.19584461E-08
26 13 6.41563612E-02-8.16807755E-11-1.47281590E-11-4.62174072E-11-1.20880696E-08
26 14 5.74711903E-09 3.34696961E-10 2.58145106E-10 4.68618924E-09 7.07852059E-10
26 15 2.03831724E-09-2.67432327E-11 3.46123931E-11 0.00000000E+00 6.26673322E-04
26 16-9.36376348E-10 5.40875577E-11 6.10201194E-08-1.19311774E-07 1.47305526E-09
26 17 3.13018955E-09-1.64713416E-10 3.01987261E-09-2.85515920E-09-5.63449260E-02
26 18-2.63272040E-09-1.06582238E-09-4.32390235E-10-5.23476278E-09 1.08823722E-01
26 19 1.04960671E-11 8.26484260E-10 2.20710174E-01-7.06072529E-10 5.86742531E-10
26 20-7.77939678E-11 1.71559581E-11 6.06380097E-11 1.35884999E-03 3.96641558E-03
26 21 0.00000000E+00-9.66283282E-09-1.78849569E+00-5.23365091E-09-1.38923853E-08
26 22 1.64698592E-10 1.44936622E-09-1.61406481E-09 1.37802823E-01 1.44868201E-01
26 23 3.13196477E-10-1.39773801E-10-1.87042875E-09-1.08823704E-01 3.13928631E-11
26 24 9.82505530E-11-2.20710159E-01 9.30645379E-11 3.85812799E-09-3.79465962E-11
26 25 1.24280193E-11 2.55185769E-11 1.35884981E-03-3.96641631E-03-1.18326603E-11
26 26 2.84826786E-08 1.78849572E+00-4.81901083E-08-1.76903117E-08 1.64588804E-10
26 27 4.45876821E-09-4.62335701E-09 1.37802824E-01-1.44868197E-01 7.58840581E-10
26 28-4.71106724E-10 9.28594897E-10 1.16466697E-01-1.77859355E-10-5.12035126E-10
26 29-7.27231471E-02 6.05178356E-10 2.52065990E-10 0.00000000E+00 0.00000000E+00
26 30 1.07830166E-11-1.18641678E-02-2.33639046E-03-4.51664772E-11 1.03652090E-08
26 31 2.31038454E-01 3.82633957E-10 3.64511001E-10-2.01196207E-10 4.46888319E-11
26 32 1.56507375E-10 7.13676172E-02 1.72170009E-02-2.68875470E-10-8.19536682E-10
26 33-5.75643608E-09-1.16466698E-01 3.86950264E-10 3.30405662E-10 7.27231452E-02
26 34-3.60716804E-10 6.07967297E-10-3.44624580E-11-1.96689887E-11 5.41314467E-11
26 35-1.18641674E-02 2.33638974E-03 0.00000000E+00-3.78026089E-08-2.31038419E-01
26 36-7.81885345E-09 1.15291796E-08 3.96173502E-10 1.05524022E-10-5.01697524E-10
26 37 7.13676145E-02-1.72170002E-02 4.64197935E-10
27  1 1.25891755E-08-2.06015059E-07-1.97242105E-11-3.83557294E-03 3.69440362E-10
27  2 7.49632673E-07-2.06344090E-10-3.10867942E-01 8.65006900E-08-3.36797495E-03
27  3 7.29680246E-01 1.45212103E-11-2.34610743E-03 2.49195767E-03-8.95623167E+00
27  4 1.89236444E-10-1.58976822E-01 1.69963494E-01 3.36798183E-03-7.29680481E-01
27  5-2.75990180E-11-2.34610950E-03-2.49195837E-03 8.95623154E+00-3.88339134E-10
27  6-1.58976815E-01-1.69963592E-01 1.97935075E-02 3.17257237E-01 0.00000000E+00
27  7 2.42637249E-03-1.00234162E-02-2.68340127E+00 1.63635542E-10-9.41169448E-02
27  8-1.42448386E-01-1.97935173E-02-3.17257357E-01-2.96408456E-11 2.42637247E-03
27  9 1.00234213E-02 2.68340132E+00 1.54056242E-10-9.41169849E-02 1.42448415E-01
27 10 2.66172793E-02 2.73950813E-01 1.17891157E-11-6.54346669E-03 8.91285715E-03
27 11 2.17616544E-03-3.10900078E-10-3.70842067E-02 5.92097251E-03-2.66172926E-02
27 12-2.73950856E-01 0.00000000E+00-6.54346947E-03-8.91286108E-03-2.17531857E-03
27 13 1.50264472E-10-3.70842088E-02-5.92093757E-03 1.01658501E-08-4.21400352E-08
27 14-1.92246681E-10-3.44689669E-03 1.27979723E-08-3.81599213E-10-3.62024639E+00
27 15 1.49071189E-07-2.24320535E-10-1.39425907E-09 1.61857960E-09 2.06634688E-11
27 16 0.00000000E+00 1.53511445E-02 1.06141430E-06 2.13931215E-09 1.01865821E+01
27 17-8.72885995E-07-4.61360534E-10-7.45355491E-08 7.49952617E-08-3.17058084E-11
27 18 2.02573520E-10 1.28953722E+00-5.84815480E-02 4.64560834E+00 5.06991141E-11
27 19 4.90740097E-02 2.56405166E-02 3.76965073E-10-1.70120938E+00 1.33818808E+00
27 20-6.25294576E-03 1.18025932E-03 5.07268644E-03-1.55260798E-11 2.90812896E-11
27 21-3.59233488E-03-9.73749289E+00-5.31144816E-09 8.09794921E+00-4.10846751E+00
27 22-7.76325679E-02 4.44190534E-01-3.66557966E-01 1.43392463E-10 3.37908072E-10
27 23-5.98202298E-01 5.84815437E-02-4.64560806E+00-3.99997663E-10 4.90740143E-02
27 24-2.56405401E-02-6.94924409E-10-1.70120911E+00-1.33818817E+00 6.25294717E-03
27 25-1.18026044E-03-5.07268673E-03-3.92574438E-11-4.94036427E-11-3.59233521E-03
27 26 9.73748829E+00 5.64859954E-09 8.09794990E+00 4.10846743E+00 7.76325554E-02
27 27-4.44190615E-01 3.66558059E-01 5.47006757E-10-4.54316284E-10-5.98202230E-01
27 28-1.36756726E-01-2.91996584E-01 2.22592866E-10-6.43983890E-02-9.97305215E-03
27 29-4.74088862E-11-1.95103611E-02 6.15035154E-02-2.77833153E-03-2.08585000E-03
27 30 4.86418153E-03-3.34991665E-11 2.19333088E-11-4.71569696E-03-4.40592426E+00
27 31 5.69935873E-10 7.85804435E-01 1.20432616E+00 6.21511776E-02-2.25798947E-02
27 32-3.95712828E-02 1.15879886E-10 2.70492677E-11-2.91445414E-02 1.36756790E-01
27 33 2.91996862E-01 8.53891570E-10-6.43984106E-02 9.97306940E-03 3.52311458E-10
27 34-1.95102924E-02-6.15035319E-02 2.77833284E-03 2.08585066E-03-4.86418350E-03
27 35-5.95193852E-11 1.95510611E-11-4.71569914E-03 4.40592627E+00-2.08171407E-09
27 36 7.85805188E-01-1.20432651E+00-6.21511877E-02 2.25798957E-02 3.95712920E-02
27 37 1.58590012E-10-5.53269189E-11-2.91445501E-02
28  1-6.14805158E-02 1.38217723E+00 1.99923226E-11-6.36720160E-10-6.31874190E-03
28  2-6.03250498E+00 3.76011047E-10-5.21591574E-08-5.50134161E-01-3.40183290E-02
28  3 5.68941723E-01-3.47352801E-11-6.83558264E-03-7.68526017E-04 1.17094425E+00
28  4-4.59567060E-10 3.50946321E-02 2.87625021E-01-3.40183279E-02 5.68941503E-01
28  5 3.06359337E-11 6.83558163E-03-7.68527069E-04 1.17094709E+00 5.34292689E-10
28  6-3.50946933E-02 2.87624971E-01 3.02385648E-02 3.55013206E-01 1.42098850E-11
28  7 6.44355784E-04-1.55992003E-02-6.50074462E-01 2.99665725E-11-9.48708604E-02
28  8-7.46330614E-02 3.02385639E-02 3.55013073E-01 0.00000000E+00-6.44354847E-04
28  9-1.55991989E-02-6.50073746E-01 1.87269552E-10 9.48708340E-02-7.46329981E-02
28 10 2.13100056E-02 2.32885072E-01 0.00000000E+00-5.39016118E-03 9.02851885E-03
28 11-1.97904945E+00 2.34147041E-10-5.95922416E-02-8.59225206E-02 2.13100018E-02
28 12 2.32884974E-01-1.29047718E-11 5.39015959E-03 9.02851612E-03-1.97904933E+00
28 13-1.82872554E-10 5.95922301E-02-8.59225372E-02-8.31770977E-02 6.42029062E-01
28 14 3.15431122E-10 2.82658280E-10-1.20027273E-01 3.11896993E-10-5.99999996E-07
28 15-1.13316500E+00-8.56486111E-04 5.33665997E-03-4.48017385E-03 0.00000000E+00
28 16 0.00000000E+00 2.56858277E-09-1.45874961E+01-5.19856563E-09 1.49104189E-06
28 17 7.61889237E+00 4.27365019E-02 3.79977398E-01-4.22713900E-01-8.29368374E-11
28 18-1.99447418E-10 2.11076034E-07 3.47869102E-02-7.60135199E-01-3.47532561E-10
28 19 6.04793697E-03 3.30940931E-02-6.33867660E-10 9.00739462E-01 2.37470033E-01
28 20-5.44411128E-03 9.10035792E-03-3.65624664E-03-1.89669798E-11-1.65436777E-11
28 21-1.08860868E-03 1.86235168E+01 9.98723086E-09 1.01057282E+00 1.33258215E+00
28 22 3.97278958E-02 1.57815414E-01-1.97543310E-01-5.84081678E-10-3.60745447E-10
28 23 2.45822155E-01 3.47869359E-02-7.60136727E-01 1.58131011E-10-6.04792411E-03
28 24 3.30940836E-02 4.45664728E-10-9.00740030E-01 2.37469598E-01-5.44410993E-03
28 25 9.10035810E-03-3.65624817E-03 2.78976271E-11 4.52031145E-11 1.08860764E-03
28 26 1.86235198E+01-6.00531713E-09-1.01056995E+00 1.33258330E+00 3.97279268E-02
28 27 1.57815270E-01-1.97543197E-01-6.10288410E-10 5.28569173E-10-2.45822361E-01
28 28-1.72090772E-01-8.56149254E-01-4.96110267E-10-5.94921421E-02-6.27976361E-02
28 29 2.42367179E-10 1.99173649E-01 5.22742871E-02-3.32923713E-03-3.38988109E-03
28 30 6.71911822E-03 3.69250444E-11 0.00000000E+00-4.44542815E-03-7.03628417E+00
28 31-1.61686854E-09 2.46172181E+00 1.06232726E+00 3.78774605E-02-1.59235914E-02
28 32-2.19538691E-02-2.22761862E-10-2.32802585E-11-1.26099958E-02-1.72090740E-01
28 33-8.56149156E-01-3.33011647E-10 5.94921239E-02-6.27976401E-02-3.95767433E-10
28 34-1.99173664E-01 5.22742757E-02-3.32923661E-03-3.38988057E-03 6.71911717E-03
28 35 3.51233867E-11-2.03699815E-11 4.44542670E-03-7.03628249E+00 2.59682307E-09
28 36-2.46172162E+00 1.06232693E+00 3.78774352E-02-1.59235820E-02-2.19538532E-02
28 37-2.34202520E-10 0.00000000E+00 1.26099855E-02
29  1-3.79607513E-02-8.20750669E-01 0.00000000E+00-5.42331507E-10 1.12405997E-02
29  2 7.19011925E+00 5.34968426E-11-1.71455949E-08 1.66993458E-01 2.16883474E-02
29  3 6.30757949E-01 0.00000000E+00-2.19904396E-03 7.18210461E-03-2.96699173E+00
29  4-4.99141231E-10-5.27799311E-02 9.97693738E-02 2.16883485E-02 6.30757913E-01
29  5 1.85971536E-11 2.19904395E-03 7.18210426E-03-2.96699084E+00 8.02163282E-10
29  6 5.27799208E-02 9.97693722E-02 7.55466168E-03 1.90296939E-01-1.70381879E-11
29  7-3.52433104E-03 2.77624874E-03 4.09236626E-01 4.35839981E-11-6.69640060E-02
29  8-1.23714779E-01 7.55465798E-03 1.90296940E-01 3.54232600E-11 3.52433149E-03
29  9 2.77625065E-03 4.09236929E-01-3.41736570E-10 6.69640034E-02-1.23714783E-01
29 10 1.15369006E-02-9.11350538E-02-2.03364278E-11-7.08197450E-03 9.18234499E-03
29 11-2.22061574E+00 0.00000000E+00 9.00436128E-02-3.85845357E-02 1.15368981E-02
29 12-9.11350689E-02 2.35844431E-11 7.08197477E-03 9.18234443E-03-2.22061590E+00
29 13-1.78290032E-11-9.00436191E-02-3.85845360E-02 5.73292212E-02-3.06090598E+00
29 14-7.49118555E-11 5.69059182E-10 1.37349383E-01 5.54798142E-11-1.72149576E-07
29 15 1.35513397E+00 1.76598282E-02-3.89224521E-04-1.72706037E-02-2.16544784E-11
29 16-2.17068927E-11 5.48866576E-10 3.31433265E+01 7.47674590E-10 8.73680088E-07
29 17-9.89631217E+00-1.36870800E-01 9.54731673E-02 4.13976323E-02 2.93567376E-10
29 18-7.01420529E-11 6.28518625E-08-8.19141967E-02 5.26771137E-01-3.54691353E-10
29 19 3.10499456E-02 9.45355030E-02-8.49719866E-10-5.76426904E-01 4.27360895E-01
29 20 6.96395137E-03-1.64110425E-02 9.44709112E-03 1.35968336E-11-2.61480693E-11
29 21-6.15134514E-03-1.42380161E+01 3.32482562E-09 6.98368235E+00-3.49135728E+00
29 22-3.00736806E-02 3.96020227E-01-3.65946547E-01-5.85427271E-10-5.17106976E-10
29 23-3.31607986E-01-8.19141914E-02 5.26770685E-01 7.04978695E-10-3.10499440E-02
29 24 9.45355033E-02 1.04797285E-09 5.76426721E-01 4.27360804E-01 6.96395197E-03
29 25-1.64110435E-02 9.44709155E-03 1.06111104E-11 2.72105915E-11 6.15134439E-03
29 26-1.42380141E+01-5.72364011E-09-6.98368187E+00-3.49135662E+00-3.00736748E-02
29 27 3.96020194E-01-3.65946519E-01-7.30621335E-10 5.56632005E-10 3.31607927E-01
29 28-7.16929114E-02-4.74487695E-02-1.19582931E-10-2.57922908E-02 7.32128091E-02
29 29 4.05801703E-10-1.84368192E-02 4.55779540E-02-1.97628729E-03 1.73696278E-03
29 30 2.39324507E-04 3.03672829E-11 1.24984931E-11-1.66233623E-03-6.58961945E-01
29 31 5.90830272E-10-1.27074780E-01 7.72357822E-01 2.60549462E-02 2.47994857E-02
29 32-5.08544319E-02-2.82890202E-10-8.25477445E-11-4.48733775E-02-7.16929017E-02
29 33-4.74487917E-02-3.37379427E-10 2.57922881E-02 7.32128183E-02-4.58890291E-10
29 34 1.84368103E-02 4.55779442E-02-1.97628711E-03 1.73696339E-03 2.39323714E-04
29 35 5.80595503E-11-1.01966055E-11 1.66233596E-03-6.58961917E-01 6.98913076E-10
29 36 1.27074780E-01 7.72357753E-01 2.60549433E-02 2.47994870E-02-5.08544303E-02
29 37-2.50936106E-10 1.05329159E-10 4.48733742E-02
30  1-4.38487216E-09 7.08358502E-08-2.05155354E-11 6.14358520E-03 3.36105678E-11
30  2-1.99523279E-07 4.44294088E-10 1.08287761E-01-1.75393584E-08-3.59160093E-02
30  3-1.08152777E+00-2.47149255E-11 6.41350956E-03-6.55178902E-03 1.01932795E+01
30  4 4.90146781E-10 5.48685341E-02-3.11303626E-01 3.59160103E-02 1.08152781E+00
30  5 0.00000000E+00 6.41350865E-03 6.55178981E-03-1.01932796E+01 2.85995340E-10
30  6 5.48685103E-02 3.11303651E-01-4.38158428E-02 5.28220870E-01 0.00000000E+00
30  7-4.46595976E-03 8.22755774E-03-1.05799573E+00 2.00747457E-10-2.21494468E-02
30  8-1.64154247E-01 4.38158399E-02-5.28220853E-01-3.42155519E-11-4.46596065E-03
30  9-8.22755734E-03 1.05799579E+00 6.32428628E-10-2.21494415E-02 1.64154246E-01
30 10-5.67072031E-02 7.61499813E-01-1.43828713E-11 8.75475063E-03-1.17710794E-02
30 11-2.13454350E+00 5.68975020E-11-3.09947951E-01 2.01937724E-01 5.67072097E-02
30 12-7.61499834E-01-2.54292492E-11 8.75475139E-03 1.17710802E-02 2.13454362E+00
30 13 7.35719059E-10-3.09947970E-01-2.01937732E-01-7.62267694E-09 7.02138128E-08
30 14-2.11084371E-10-7.87249150E-02 7.30935373E-10 5.16466837E-10 2.39994764E+00
30 15-2.91009480E-08 9.01815848E-10-1.15992372E-10-7.85823476E-10 2.84043532E-11
30 16 4.67597441E-11-1.79300869E-02-8.15763886E-07 2.23270507E-09-2.04100277E+01
30 17 2.32176192E-07-2.30443391E-09 5.10354268E-08-4.87313436E-08-2.13329378E-10
30 18-5.07838262E-10-7.85149834E-01 6.16330229E-02-1.49773335E+00 7.78202159E-11
30 19-2.42205821E-02-8.61456789E-02-4.73376756E-10 1.51776589E+00-1.07335617E+00
30 20 1.33900688E-02-2.06604164E-03-1.13240271E-02 2.41145003E-11 2.18552991E-11
30 21 8.98366068E-03 2.86495426E+01-3.10522105E-09 2.89139729E+00 1.33765968E+01
30 22-4.51702474E-02-2.56782695E-01 3.01952942E-01 5.43523242E-10 2.03296725E-10
30 23 4.08797791E-01-6.16330352E-02 1.49773310E+00-5.80348895E-10-2.42205835E-02
30 24 8.61456909E-02-9.64805723E-10 1.51776582E+00 1.07335614E+00-1.33900670E-02
30 25 2.06603996E-03 1.13240271E-02-1.91329465E-11 0.00000000E+00 8.98365910E-03
30 26-2.86495416E+01 5.43482681E-09 2.89139777E+00-1.33765967E+01 4.51702400E-02
30 27 2.56782740E-01-3.01952980E-01-4.84817602E-10 9.52803793E-11 4.08797743E-01
30 28 3.51471033E-02-9.69287730E-01 7.18534029E-10 3.81053264E-02-1.14974893E-02
30 29-1.00558620E-10-3.77985798E-02 2.29631053E-02 3.16311241E-03 3.15421065E-04
30 30-3.47853348E-03-1.26475608E-11-1.47594566E-11 6.89335403E-03-1.03759629E+01
30 31-8.74946717E-10 1.87996510E+00 1.90724936E-01 1.09467512E-01-4.44249122E-02
30 32-6.50425995E-02 2.21086803E-11 0.00000000E+00 5.02231354E-02-3.51471034E-02
30 33 9.69287672E-01 3.99894788E-10 3.81053297E-02 1.14974913E-02-2.57249264E-10
30 34-3.77985983E-02-2.29631036E-02-3.16311262E-03-3.15420673E-04 3.47853329E-03
30 35 0.00000000E+00 1.18097395E-11 6.89335549E-03 1.03759628E+01-5.14592227E-09
30 36 1.87996504E+00-1.90724987E-01-1.09467513E-01 4.44249166E-02 6.50425963E-02
30 37 1.70324664E-10-4.87864959E-11 5.02231389E-02
31  1 5.52160337E-02-1.86258699E+00-1.71244840E-11 2.43197526E-10 5.08883430E-03
31  2 3.33837433E+00-8.62569629E-10 9.54036458E-09 4.91227247E-01-1.06264545E-03
31  3-1.05508102E+00 0.00000000E+00-8.67483606E-03-9.96146831E-03 1.90356291E+00
31  4 3.90217780E-10-2.24781090E-01-3.48199082E-01-1.06264522E-03-1.05508092E+00
31  5-2.80242207E-11 8.67483650E-03-9.96146767E-03 1.90356162E+00-3.43084868E-10
31  6 2.24781111E-01-3.48199055E-01 5.94253298E-02-8.01866089E-02 2.13601132E-11
31  7-1.22832802E-03-2.42494832E-04 3.65321742E-01 5.43933705E-11 8.98010590E-02
31  8 1.54040492E-01 5.94253381E-02-8.01866521E-02 0.00000000E+00 1.22832761E-03
31  9-2.42495903E-04 3.65321790E-01 2.44863382E-11-8.98010670E-02 1.54040508E-01
31 10-3.71159794E-02 2.99968858E-01 4.55381236E-11 6.61672915E-03-3.09012239E-03
31 11-1.59110400E+00-3.27701986E-10-1.49446153E-01 6.29682776E-02-3.71159762E-02
31 12 2.99968798E-01 3.92418539E-11-6.61672880E-03-3.09012110E-03-1.59110376E+00
31 13 3.10201283E-11 1.49446124E-01 6.29682615E-02 1.56888469E-01-1.79238658E-01
31 14-1.51130676E-09-5.44579698E-09 3.59761198E-02-1.64899256E-11 2.07469685E-07
31 15 1.64178608E-01-8.22897564E-03 1.75511015E-03 6.47386549E-03-3.01598809E-11
31 16-1.24873817E-11-9.58173929E-10 1.51232530E+01 1.31962848E-08-9.89099805E-07
31 17-6.33050107E+00-3.04443865E-02-1.23199858E+00 1.26244297E+00-1.25593363E-10
